model_id,brand_id,model_name,category,target_gender,material,color,unit_price,season,chestny_znak_code
50,1,73-YUW82-71-882,туфли,женские,нат. кожа,белый,9700.00,весна_2026,84372013892639-T7E8G8JDP0-LVSN-UJZA
51,1,76-RYL56-98-013,туфли,женские,нат. кожа,черный,6550.00,весна_2026,75216695400432-D84U89YJB1-QX6G-VWRD
52,1,77-FPS92-10-179,туфли,женские,нат. кожа,белый,11250.00,весна_2026,89967522177132-92IRMUQ9E5-COZR-OOUE
53,1,80-DJD24-34-083,туфли,женские,замша,коричневый,10150.00,весна_2025,79085492388577-6RJRNY2047-9T6V-XDP5
54,1,87-MPX02-19-647,туфли,женские,нат. кожа,бежевый,15190.00,весна_2026,21266084565720-MUGYSM8T2S-A5BN-N0MC
55,1,90-VRU91-01-158,туфли,женские,эко кожа,коричневый,6290.00,весна_2026,23345926868703-TCAGRP2U4D-TBH5-5RBC
56,2,004463,босоножки,женские,текстиль,молочный,4400.00,весна_2026,77177195771172-51B3JCZUCQ-MRUN-JDU0
57,2,081560,босоножки,женские,эко кожа,черный,5890.00,весна_2025,23874165392010-J1GNFIUE2W-NF5C-A7ZV
58,2,094123,босоножки,женские,эко кожа,белый,8790.00,весна_2026,50783882733335-XRGN74F9YE-CAZR-P9DX
59,2,193477,босоножки,унисекс,эко кожа,серый,5200.00,весна_2025,14985746914509-4RS7GU0ENV-5SN9-61J8
60,2,279559,босоножки,женские,нат. кожа,молочный,5150.00,весна_2026,44877509845936-OW8DT8CQ1X-GBNG-Z6WM
61,2,392619,босоножки,унисекс,нат. кожа,серый,7490.00,весна_2025,52410298988569-U118QQVAEC-W9YI-L8SA
62,2,459562,босоножки,женские,текстиль,черный,4200.00,весна_2026,03540008640269-RE2Q6JXNNN-GBPJ-4UFZ
63,2,559991,босоножки,женские,эко кожа,бежевый,7090.00,весна_2026,85367970020075-WSOZCTWJLS-H3TO-W4YC
64,2,616027,босоножки,женские,нат. кожа,бежевый,4850.00,весна_2026,17470664930130-L3GYWIYMEN-VG3K-K0VM
65,2,626549,босоножки,женские,эко кожа,молочный,6950.00,весна_2026,60149673021503-1TH1XJG2Y8-RGYB-XKPM
66,2,627467,босоножки,женские,эко кожа,серый,7490.00,весна_2025,89341596420015-R82C06XQ9J-B354-MYPE
67,2,663316,босоножки,женские,текстиль,белый,9250.00,весна_2026,28432674743523-MZ04X0QZFH-OMTZ-ZF8A
68,2,720755,босоножки,женские,текстиль,бежевый,4350.00,весна_2025,45534858154854-1S05WNWLC8-3GY1-FKOL
69,2,791348,босоножки,женские,нат. кожа,серый,10400.00,весна_2026,33709592038130-45L6D10A1W-HHKT-1YJF
70,2,867661,босоножки,женские,нат. кожа,коричневый,6300.00,весна_2026,98084958277235-6VFUA9BQ1B-TR23-QIUA
71,2,898690,босоножки,женские,эко кожа,коричневый,4190.00,весна_2026,81053502772981-GWJEYUB19T-XCYJ-HU8M
72,2,955947,босоножки,унисекс,эко кожа,серый,8300.00,весна_2026,32772453568861-SQG8X80RMH-RCNB-H6NQ
73,2,972042,босоножки,женские,эко кожа,черный,7890.00,весна_2026,38890687152409-ZD76SZN9DD-E3CU-P8IJ
74,2,228693,ботинки,женские,нат. кожа,бежевый,7550.00,весна_2026,66784043417611-32LX2TOOWT-9NM3-V2P2
75,2,329061,ботинки,унисекс,нат. кожа,черный,11000.00,весна_2026,45594171867063-YTK1ZWUHYW-M7S6-NBNQ
76,2,489055,ботинки,женские,нат. кожа,серый,7950.00,весна_2026,65053970183351-VGE2L4ZJD5-N3KS-GNBH
77,2,554510,ботинки,унисекс,эко кожа,бежевый,8890.00,весна_2026,25367205138576-NP9OCIILDY-5EGT-BXPS
78,2,679153,ботинки,женские,нат. кожа,бежевый,7550.00,весна_2026,48400652920546-DSHLV76MF4-NNKM-95D0
79,2,745474,ботинки,женские,нат. кожа,коричневый,13590.00,весна_2026,97209775041098-WKCS4KEK4A-EGVF-Q3JZ
80,2,772143,ботинки,унисекс,замша,коричневый,13200.00,весна_2025,37947389070418-33E1I1P0BQ-1S9R-YLLW
81,2,862708,ботинки,унисекс,замша,бордовый,13000.00,весна_2026,18787527726939-9LTAJW2536-ZX1T-V18K
82,2,947198,ботинки,унисекс,нат. кожа,черный,8950.00,весна_2025,02920517736765-BD4BEPEJZH-YAPD-SWZP
83,2,072146,кеды,женские,ткань,белый,6800.00,весна_2025,90590916808819-B7P0RNPM6J-QFWW-XR5R
84,2,101287,кеды,унисекс,канвас,молочный,3990.00,весна_2026,16303737322848-V7C6S5NKB4-EHOU-6QLZ
85,2,105105,кеды,унисекс,текстиль,бежевый,4100.00,весна_2026,02454782122418-CVBPHVGNQG-MJMB-UKDQ
86,2,115345,кеды,женские,ткань,молочный,6800.00,весна_2026,15237113096645-M2LHGCSOTD-HHLM-H1T9
87,2,181039,кеды,женские,ткань,молочный,5900.00,весна_2025,93786711109666-VIAC2E4QXG-NRFI-O878
88,2,202103,кеды,унисекс,ткань,коричневый,3700.00,весна_2026,79843514866108-KL8CGN0T6D-VWRB-7F6F
89,2,249692,кеды,женские,ткань,молочный,5100.00,весна_2026,49731073309244-7VGRF1HX6Z-DCUJ-Q6FX
90,2,301914,кеды,женские,текстиль,серый,4800.00,весна_2026,97246273671133-01TNZRF5A7-QY8Y-B7W8
91,2,342565,кеды,женские,текстиль,молочный,4790.00,весна_2026,86514689268899-0CHQI014O4-6W4J-KFYI
92,2,488221,кеды,унисекс,ткань,молочный,6390.00,весна_2026,14772640382662-CKT1ELOU83-G47R-RBEF
93,2,523317,кеды,женские,ткань,серый,3790.00,весна_2026,22063414610415-V4ZWL3ZYT9-1QE3-7QQY
94,2,552643,кеды,женские,ткань,молочный,7650.00,весна_2026,23269615208843-FARK6O0U93-MZYW-R7MK
95,2,560127,кеды,женские,текстиль,хакки,7350.00,весна_2026,60603286808623-9DL5TGSQ7A-ITMO-FMMW
96,2,595577,кеды,женские,ткань,молочный,7300.00,весна_2026,56741755655995-94OW3LITNT-0MQ8-ABKA
97,2,609545,кеды,женские,ткань,черный,6500.00,весна_2026,45819018734608-56WAFFTOUH-YLU6-K7P9
98,2,932741,кеды,женские,ткань,белый,7490.00,весна_2025,51039848951955-Q05PXT6RID-LOFA-S1EK
99,2,940200,кеды,женские,канвас,черный,7950.00,весна_2026,39657598642682-BVSIGBIAF9-2MOV-S0CD
100,2,986946,кеды,женские,ткань,бежевый,5590.00,весна_2026,49033676387975-QG4EIJ00HO-D7RB-1S9D
101,2,037921,кроссовки,унисекс,текстиль,черный,11490.00,весна_2026,89070448642644-VA5KW3HGBM-FBUV-LDD9
102,2,046075,кроссовки,женские,текстиль,черный,5190.00,весна_2026,14168876530528-2NV01ZDERI-4K5O-GZ2U
103,2,081948,кроссовки,унисекс,сетчатый текстиль,молочный,4990.00,весна_2026,24612877885135-E45BG34IQ7-ZJ3S-WEBN
104,2,082431,кроссовки,унисекс,ткань,серый,4600.00,весна_2026,98597434720359-G298CQK4LT-AHUK-WQVR
105,2,091011,кроссовки,женские,эко кожа,молочный,10600.00,весна_2025,06346502709698-QXM0632CWT-04CH-SDIN
106,2,142306,кроссовки,женские,эко кожа,серый,4290.00,весна_2025,92407532956617-IRYM81CMFT-DRLU-XM60
107,2,154903,кроссовки,унисекс,текстиль,черный,9090.00,весна_2026,87415306313812-J8MGPP1NOQ-U9Y3-Z2T4
108,2,196074,кроссовки,женские,ткань,коричневый,4450.00,весна_2026,95344269837025-FQYMBNW8BK-XCGW-1VGL
109,2,201436,кроссовки,женские,сетчатый текстиль,черный,5000.00,весна_2026,61589137762363-RQ1RDXCK36-H0W0-64W3
110,2,289481,кроссовки,женские,текстиль,бежевый,8250.00,весна_2026,50248909704945-Z1EGNTB34K-UQAA-J84R
111,2,373573,кроссовки,унисекс,сетчатый текстиль,черный,12890.00,весна_2026,51988951006043-W3MG25CFZF-DSNC-ZXVM
112,2,467295,кроссовки,женские,ткань,бежевый,5900.00,весна_2026,03747353205082-3QMVIFIIT2-018U-9N79
113,2,511797,кроссовки,женские,ткань,оливковый,5190.00,весна_2025,11954327691495-EA7187F8TS-XK68-19Y2
114,2,518471,кроссовки,женские,текстиль,белый,6690.00,весна_2025,79614415724269-2ZEEQNSN2S-8NN1-6UXF
115,2,531876,кроссовки,женские,текстиль,черный,8550.00,весна_2025,23159866240770-6XVAJ2K8XP-NMJQ-Y3OD
116,2,607001,кроссовки,женские,эко кожа,белый,5190.00,весна_2026,20894443310707-B4MSKYVK7N-3BFH-024K
117,2,709984,кроссовки,женские,ткань,молочный,6700.00,весна_2026,34240733675587-SQ3B9SO0US-WBKO-K3QP
118,2,847203,кроссовки,женские,ткань,молочный,7150.00,весна_2026,59695223805559-F8Q8GHGBCY-H3FV-L03D
119,2,859075,кроссовки,унисекс,ткань,серый,8950.00,весна_2026,71155911778882-XURGOWYOO5-YBRJ-NM2L
120,2,868880,кроссовки,унисекс,текстиль,серый,11550.00,весна_2026,52186039662219-6LTHET25LZ-SE99-F77L
121,2,940422,кроссовки,женские,ткань,молочный,8950.00,весна_2025,03453173324279-3YK03O4GKW-WJWG-ABTG
122,2,949983,кроссовки,унисекс,текстиль,бежевый,10800.00,весна_2026,88030660677400-HCVSQAME4Y-RID3-DNKN
123,2,068094,туфли,женские,эко кожа,черный,7550.00,весна_2025,38296941782226-FD7YXW1TBR-WR96-5R96
124,2,073494,туфли,женские,эко кожа,черный,8200.00,весна_2025,92207256077083-KC86Y5O44I-USEX-U1SR
125,2,111129,туфли,женские,нат. кожа,хакки,13000.00,весна_2026,04694470108853-UX2RXTTQU6-L2IN-K4FK
126,2,121106,туфли,женские,нат. кожа,черный,7990.00,весна_2026,70770175012067-27H6GMD478-MFS0-IUDU
127,2,129590,туфли,женские,замша,черный,10790.00,весна_2026,25735491332219-EDE1ZUBLEK-VL9P-TK4G
128,2,132692,туфли,женские,нат. кожа,молочный,5300.00,весна_2026,08371270575542-XLCD81TWHW-HY4H-350P
129,2,146145,туфли,женские,нат. кожа,бежевый,10850.00,весна_2025,00663526930245-WRXZE1HM38-KSZB-FFZZ
130,2,168585,туфли,женские,нат. кожа,пудровый,5300.00,весна_2025,37522769179156-Z1UU7ZY6T5-PADN-BCJ2
131,2,215158,туфли,женские,нат. кожа,бежевый,5500.00,весна_2025,11954968789264-RHOFU1WSGY-7VCN-EAS6
132,2,263531,туфли,женские,замша,молочный,10250.00,весна_2026,12749125875698-ZZ2P6EEAMY-FP9S-8GK0
133,2,306635,туфли,женские,нат. кожа,бежевый,9390.00,весна_2025,61369781312842-PR11V127MY-89SF-QERI
134,2,320637,туфли,унисекс,эко кожа,молочный,4950.00,весна_2026,77513615680014-HKGAD7X48W-ZE4E-X6U8
135,2,328086,туфли,унисекс,замша,коричневый,11000.00,весна_2026,25591031352803-7002G3YU6V-K0UC-C1M3
136,2,376755,туфли,женские,нат. кожа,коричневый,7490.00,весна_2025,96357062363859-BXF445CRI8-BIXO-IQ2Q
137,2,403530,туфли,женские,замша,белый,7790.00,весна_2026,46248612926908-HJKU2W8ZUV-JUTP-MC3S
138,2,404186,туфли,женские,нат. кожа,молочный,11900.00,весна_2025,53428001228072-MU3MOMYVUX-T9KL-S1QC
139,2,641554,туфли,женские,нат. кожа,бежевый,10790.00,весна_2025,31658254539571-RYF0992QC6-DR08-CW2L
140,2,651431,туфли,женские,нат. кожа,бежевый,10250.00,весна_2026,36713886492617-D0IWF3KM2K-QL0H-T1TW
141,2,665597,туфли,женские,замша,коричневый,6790.00,весна_2026,30738878041834-HHCU9TD0V2-ZP4J-UW7W
142,2,675713,туфли,женские,нат. кожа,коричневый,11700.00,весна_2025,56778777385403-QS3QT36QNY-Y95G-5DOG
143,2,711754,туфли,женские,эко кожа,молочный,7350.00,весна_2025,05358490070186-QY5FU7BFXQ-7BZE-GBL2
144,2,784016,туфли,женские,замша,белый,5900.00,весна_2026,33676544245585-A195EQ4PBG-X25F-PLO1
145,2,789660,туфли,женские,нат. кожа,белый,6000.00,весна_2026,53536169975047-FMR0TJOPZ1-RHOU-U9SI
146,2,834291,туфли,женские,нат. кожа,бежевый,6890.00,весна_2025,71143137448083-ZVH4FZ8OBK-3G84-UTDD
147,2,861346,туфли,женские,нат. кожа,белый,11200.00,весна_2025,80814923876716-C7FOV2YGNM-BY49-E7EO
148,2,915064,туфли,женские,нат. кожа,черный,9990.00,весна_2026,76146801753931-JDTVV2Y4XK-SS0K-B68R
149,2,937588,туфли,унисекс,замша,белый,5300.00,весна_2026,25163685395384-RVSFFCXHGN-ZEI3-ZRRH
150,2,979619,туфли,женские,эко кожа,черный,5990.00,весна_2026,69725136179939-8BV78HU7F0-I9G5-DZX5
151,3,01-EVS10-41-288,босоножки,женские,эко кожа,пудровый,4050.00,весна_2026,50714197440422-3OMD4PORU0-9BOS-0765
152,3,05-BZM00-39-795,босоножки,женские,нат. кожа,черный,5150.00,весна_2026,33316385570748-BFYCW8IHYF-Z9S9-VS1Q
153,3,11-BDW87-92-867,босоножки,унисекс,нат. кожа,серый,10250.00,весна_2026,23839718670120-JZP97BMZRR-45ED-5GGS
154,3,26-YXF30-60-407,босоножки,женские,нат. кожа,белый,5790.00,весна_2025,98249885205404-E97N6Y2C2B-VPDC-B4OW
155,3,28-XEA34-43-307,босоножки,женские,текстиль,молочный,7050.00,весна_2025,29750378093654-R6H2HXN4D2-4N9Y-GCMR
156,3,29-ATE92-40-329,босоножки,женские,текстиль,молочный,7390.00,весна_2025,13913047462630-WQ8962E52K-20TV-DJI1
157,3,47-GRV71-41-898,босоножки,женские,нат. кожа,коричневый,4550.00,весна_2025,29966991714420-N8EZP7QYEZ-G52K-RE4V
158,3,60-MXR48-77-576,босоножки,женские,нат. кожа,молочный,5300.00,весна_2025,00866388317604-7QHAK7MDWK-ZIRN-K6ZH
159,3,61-LMN97-12-929,босоножки,унисекс,нат. кожа,коричневый,7350.00,весна_2025,09184550455362-AUVA7SSZJ4-KJEI-TKX7
160,3,66-WEH32-35-461,босоножки,женские,эко кожа,бежевый,5450.00,весна_2026,07059050697943-PN6937XNCM-LDQZ-05EV
161,3,72-LRW56-06-936,босоножки,женские,текстиль,коричневый,4990.00,весна_2026,89762477399466-DNVZ552ZBR-D399-Q68R
162,3,73-VTU79-21-224,босоножки,унисекс,эко кожа,серый,4700.00,весна_2026,80561542271433-X6B02B7YJN-XZ6Y-TIPA
163,3,79-CBA21-33-862,босоножки,женские,текстиль,молочный,5200.00,весна_2026,79977902874456-QS1FOI0RS2-10Q2-LG1Z
164,3,96-FJD60-23-940,босоножки,женские,нат. кожа,коричневый,6600.00,весна_2026,24650796136864-F9PAVCEDTC-XNMJ-5IAN
165,3,01-WHT46-32-477,ботинки,унисекс,нат. кожа,бежевый,16590.00,весна_2026,62550199579533-8CNRL8XKGY-G3VA-H6NH
166,3,09-OHE71-96-091,ботинки,женские,нат. кожа,бежевый,12750.00,весна_2026,72018298025255-8JLTCBW6AT-VD1X-EUQ4
167,3,25-GOA05-18-402,ботинки,унисекс,замша,бежевый,14500.00,весна_2026,23329667949292-CMM7DBFPMG-P6YW-K5JR
168,3,43-AIX39-14-739,ботинки,унисекс,нат. кожа,серый,9500.00,весна_2026,28386153274294-3VILURQBDX-7M42-O34O
169,3,46-QYF00-20-126,ботинки,женские,нат. кожа,бежевый,10290.00,весна_2025,73178227325705-ZRK6ILCG6F-ARMG-JCY4
170,3,51-FOY12-31-433,ботинки,женские,нат. кожа,коричневый,11750.00,весна_2026,40863023591598-G8V9ZY9YLW-5L4R-MVVN
171,3,64-MLQ16-60-551,ботинки,женские,нат. кожа,серый,7290.00,весна_2026,07589153461101-VSXMVTFQVK-8SXF-I3UB
172,3,80-ZZF16-69-398,ботинки,женские,замша,черный,14850.00,весна_2025,21829603722068-7U0Y8JWVHP-LHW4-OQ0P
173,3,81-ACH53-07-613,ботинки,женские,замша,бежевый,7150.00,весна_2026,20626886783300-117NIDP9MG-YH52-3GGO
174,3,05-SMY99-34-654,кеды,женские,канвас,черный,4100.00,весна_2025,09351429754666-70IB3WYZXJ-QYJV-84A1
175,3,12-NEF76-61-571,кеды,женские,канвас,молочный,6650.00,весна_2026,98872809666804-YX4L4OESRS-BZB7-TLOM
176,3,19-SCZ09-33-276,кеды,женские,канвас,черный,6500.00,весна_2026,96696473259039-00X28PIJKE-MVG7-UELN
177,3,24-PWY53-18-412,кеды,женские,текстиль,белый,8590.00,весна_2026,23130672532022-HUZ83YUXYP-3HBR-BJEQ
178,3,30-MEZ36-88-824,кеды,женские,ткань,черный,6490.00,весна_2026,20639995898800-QKDM0OAPHT-6O6A-1JQN
179,3,45-PSU17-98-151,кеды,женские,ткань,серый,7190.00,весна_2026,58112158095354-8AK8S2XQUZ-S9MT-HD3I
180,3,51-GYY50-89-661,кеды,унисекс,ткань,черный,6650.00,весна_2026,09226982821500-Z3095HS258-W9ZJ-XLH8
181,3,51-KLU79-16-510,кеды,женские,текстиль,коричневый,4600.00,весна_2025,83822612788035-YJ4UWHK8C3-FZ47-I071
182,3,65-NTF38-01-061,кеды,женские,ткань,белый,8200.00,весна_2026,21076484992187-8D2VFHZPQV-JLDN-HM63
183,3,69-WZU16-64-479,кеды,унисекс,ткань,коричневый,6690.00,весна_2026,04502424314199-O3Z0ANIK5J-42OI-6OAF
184,3,71-NWP80-35-220,кеды,унисекс,ткань,пудровый,5900.00,весна_2026,03718675845267-XFUJ7XN1YP-QPMQ-K8SZ
185,3,76-NMM33-67-424,кеды,женские,текстиль,серый,4050.00,весна_2026,95022833859351-DQMVQWPQO2-LNGI-XMC4
186,3,81-LVE34-38-110,кеды,унисекс,ткань,черный,7090.00,весна_2026,37911462457737-5S74NDDAFS-1IYM-90PK
187,3,03-WWV21-89-928,кроссовки,женские,эко кожа,черный,12000.00,весна_2025,01973093760880-NCCU3FG00Z-KOM2-ZKF5
188,3,08-XAR37-19-328,кроссовки,женские,ткань,черный,11400.00,весна_2025,69998801971335-9IBWGT2LB2-5485-HCQX
189,3,13-LYL72-53-292,кроссовки,унисекс,сетчатый текстиль,черный,12390.00,весна_2026,03974038960646-ONBNPJDN2M-IFDH-A6GH
190,3,17-HTR14-48-361,кроссовки,женские,ткань,белый,5600.00,весна_2026,68548454786440-MQIYFRWSKP-6RFE-64SK
191,3,22-ATK21-12-084,кроссовки,женские,ткань,бежевый,4050.00,весна_2025,42810849219457-8P6U3U6H0U-FX30-30A6
192,3,27-CYB36-82-114,кроссовки,унисекс,ткань,молочный,5700.00,весна_2025,18789441556937-IJKCU5X0HC-8CAH-3GDH
193,3,31-VXA04-61-223,кроссовки,женские,текстиль,бордовый,8150.00,весна_2026,30821656794481-DV283BDW56-FKPS-0DXM
194,3,43-RSC60-81-856,кроссовки,унисекс,сетчатый текстиль,серый,10890.00,весна_2026,07994713757412-BAWYQMOGBJ-ZEYQ-QCXZ
195,3,44-VEO91-23-886,кроссовки,унисекс,сетчатый текстиль,бежевый,9100.00,весна_2026,11446471700310-37E1J7V2A2-T34D-F163
196,3,44-WZB90-76-511,кроссовки,унисекс,ткань,белый,11690.00,весна_2026,35828634581119-OPOCMVH0EQ-T8FH-U91C
197,3,52-UUU62-96-651,кроссовки,женские,ткань,коричневый,6500.00,весна_2026,45128043834009-CYNL63GAGU-VB99-RWTF
198,3,60-HUV60-20-502,кроссовки,унисекс,сетчатый текстиль,черный,4850.00,весна_2026,98096914665101-3APTM9X798-YBQG-716G
199,3,64-KDH26-93-640,кроссовки,унисекс,эко кожа,бордовый,11690.00,весна_2026,13667772003299-78V0BJWKON-8UUJ-S75E
200,3,65-ZQK02-46-963,кроссовки,унисекс,ткань,белый,7290.00,весна_2025,67678626310465-AUUJ02GRXP-UDC6-2G3A
201,3,67-EHC27-64-471,кроссовки,унисекс,текстиль,бежевый,11600.00,весна_2026,76186114211018-NSZ9HPCPBD-N7ZI-6GAX
202,3,69-BSR29-69-590,кроссовки,женские,сетчатый текстиль,коричневый,7550.00,весна_2026,07387844120530-ZQ991P778R-NKOW-YPSW
203,3,74-ZUZ58-65-532,кроссовки,унисекс,текстиль,коричневый,7390.00,весна_2026,77675235830780-C5RQNSVSOJ-RPP7-R93F
204,3,91-EOU25-44-114,кроссовки,женские,текстиль,молочный,9200.00,весна_2026,63592849334464-F8R1PC6KTT-GNLK-URLZ
205,3,97-AVM21-27-462,кроссовки,унисекс,эко кожа,черный,5350.00,весна_2026,75714989569477-SCMO1POB7F-U992-59P5
206,3,05-OGQ81-66-441,туфли,унисекс,эко кожа,белый,11590.00,весна_2026,74455698748734-7XMR8FHYDR-GFR2-7RIU
207,3,06-QKX30-64-201,туфли,женские,нат. кожа,молочный,8750.00,весна_2025,06736609579575-AXT8JH34UD-TLVR-7MGA
208,3,08-GFX96-87-408,туфли,женские,эко кожа,бордовый,9850.00,весна_2025,89448788865368-0QABXW2EOW-LCFS-8314
